[    0.4s] minimal polynomial ready; A(u) leading coeffs 1 B deg 11
[    0.4s] minpoly at u*: 0.0  check u^12 reduce consistency: 2.79e-47  y^2: 0.0
[    0.4s] field arithmetic ready; testing inverse of y: 0.0
[    0.9s] duplicate check triFFA_du vs triFFA_dv: max diff 0.0e+00
[    0.9s] duplicate check triDAA_dv vs triDAA_dt: max diff 0.0e+00
[    0.9s] duplicate check triNNA_du vs triNNA_dv: max diff 0.0e+00
[    0.9s] 26 rows after removing duplicates; numerical rank 24; sv tail [4.84e-01 3.35e-01 1.17e-14 8.47e-15]
[    0.9s] left-null dim of [J|b]: 96
[    0.9s]   null vector 0: [('bound', -0.0173), ('pairA_val', -0.1131), ('pairA_der', 0.0031), ('pairD_val', 0.1642), ('pairD_der', -1.0), ('pairN_val', -0.1105), ('pairN_der', -0.1459), ('pairF_val', -0.0396), ('pairF_der', -0.0422), ('triFFA_val', -0.036), ('triFFA_du', 0.1372), ('triFFA_dt', 0.0358), ('triFDN_val', -0.043), ('triFDN_du', -0.0305), ('triFDN_dv', -0.0306), ('triFDN_dt', -0.047), ('triFNA_val', 0.1085), ('triFNA_du', -0.0309), ('triFNA_dv', -0.0329), ('triFNA_dt', 0.0356), ('triDAA_val', -0.1199), ('triDAA_du', 0.121), ('triDAA_dv', -0.0877), ('triNNA_val', 0.1194), ('triNNA_du', -0.0406), ('triNNA_dt', 0.0474)]
[    0.9s]   null vector 65: [('bound', -0.0042), ('pairA_val', 0.0028), ('pairA_der', 0.027), ('pairD_val', 0.027), ('pairD_der', -0.0114), ('pairN_val', 0.0339), ('pairN_der', -0.0171), ('pairF_val', 0.0338), ('pairF_der', -0.0041), ('triFFA_val', -0.0921), ('triFFA_du', 0.0405), ('triFFA_dt', 0.079), ('triFDN_val', 0.1965), ('triFDN_du', 0.0116), ('triFDN_dv', -0.0896), ('triFDN_dt', 0.0938), ('triFNA_val', 0.0581), ('triFNA_du', 0.0307), ('triFNA_dv', 0.3273), ('triFNA_dt', -0.2262), ('triDAA_val', -0.0967), ('triDAA_du', -0.0158), ('triDAA_dv', 0.1245), ('triNNA_val', -0.0334), ('triNNA_du', -0.1368), ('triNNA_dt', 0.009)]
[    0.9s]   null vector 66: [('bound', -0.0031), ('pairA_val', -0.0478), ('pairA_der', 0.0025), ('pairD_val', -0.0106), ('pairD_der', -0.0502), ('pairN_val', 0.0246), ('pairN_der', 0.0021), ('pairF_val', -0.0668), ('pairF_der', -0.0178), ('triFFA_val', 0.0509), ('triFFA_du', 0.0105), ('triFFA_dt', -0.0457), ('triFDN_val', -0.173), ('triFDN_du', -0.1095), ('triFDN_dv', 0.27), ('triFDN_dt', 0.1632), ('triFNA_val', -0.1803), ('triFNA_du', -0.0362), ('triFNA_dv', -0.0897), ('triFNA_dt', 0.1373), ('triDAA_val', -0.1014), ('triDAA_du', 0.0388), ('triDAA_dv', -0.0172), ('triNNA_val', 0.0656), ('triNNA_du', -0.1687), ('triNNA_dt', 0.0098)]
[    0.9s]   null vector 67: [('bound', 0.003), ('pairA_val', 0.0335), ('pairA_der', -0.0088), ('pairD_val', 0.0197), ('pairD_der', -0.0286), ('pairN_val', -0.0417), ('pairN_der', -0.0209), ('pairF_val', 0.0688), ('pairF_der', 0.0161), ('triFFA_val', -0.0326), ('triFFA_du', -0.0085), ('triFFA_dt', 0.0546), ('triFDN_val', 0.1416), ('triFDN_du', 0.1025), ('triFDN_dv', -0.2513), ('triFDN_dt', -0.0849), ('triFNA_val', 0.1568), ('triFNA_du', 0.0019), ('triFNA_dv', 0.089), ('triFNA_dt', -0.1468), ('triDAA_val', 0.0805), ('triDAA_du', 0.014), ('triDAA_dv', 0.043), ('triNNA_val', -0.0384), ('triNNA_du', 0.2081), ('triNNA_dt', 0.0698)]
[    0.9s]   null vector 68: [('bound', 0.0087), ('pairA_val', -0.1014), ('pairA_der', 0.0245), ('pairD_val', 0.0217), ('pairD_der', -0.0229), ('pairN_val', 0.1263), ('pairN_der', -0.0116), ('pairF_val', -0.162), ('pairF_der', -0.0577), ('triFFA_val', -0.0067), ('triFFA_du', 0.1019), ('triFFA_dt', -0.1236), ('triFDN_val', -0.3341), ('triFDN_du', -0.3678), ('triFDN_dv', 0.7756), ('triFDN_dt', 0.1702), ('triFNA_val', -0.4813), ('triFNA_du', 0.0134), ('triFNA_dv', -0.0073), ('triFNA_dt', 0.2458), ('triDAA_val', -0.414), ('triDAA_du', 0.0312), ('triDAA_dv', 0.2147), ('triNNA_val', 0.073), ('triNNA_du', -0.5244), ('triNNA_dt', -0.0794)]
[    0.9s]   null vector 69: [('bound', 0.0003), ('pairA_val', 0.0015), ('pairA_der', 0.0001), ('pairD_val', -0.0149), ('pairD_der', 0.0221), ('pairN_val', -0.0113), ('pairN_der', 0.0325), ('pairF_val', -0.0202), ('pairF_der', 0.029), ('triFFA_val', 0.0325), ('triFFA_du', -0.0284), ('triFFA_dt', -0.0147), ('triFDN_val', -0.0003), ('triFDN_du', 0.005), ('triFDN_dv', 0.006), ('triFDN_dt', -0.0331), ('triFNA_val', 0.0196), ('triFNA_du', -0.0214), ('triFNA_dv', -0.1064), ('triFNA_dt', 0.052), ('triDAA_val', 0.0471), ('triDAA_du', 0.0215), ('triDAA_dv', -0.1317), ('triNNA_val', 0.0153), ('triNNA_du', 0.1287), ('triNNA_dt', 0.003)]
[    0.9s]   null vector 70: [('bound', 0.0003), ('pairA_val', 0.0075), ('pairA_der', -0.0093), ('pairD_val', 0.0245), ('pairD_der', -0.0232), ('pairN_val', 0.019), ('pairN_der', -0.0486), ('pairF_val', 0.0313), ('pairF_der', -0.023), ('triFFA_val', -0.0508), ('triFFA_du', 0.0391), ('triFFA_dt', 0.0243), ('triFDN_val', 0.0021), ('triFDN_du', 0.0112), ('triFDN_dv', -0.0704), ('triFDN_dt', 0.0391), ('triFNA_val', -0.0135), ('triFNA_du', 0.0079), ('triFNA_dv', 0.1719), ('triFNA_dt', -0.0806), ('triDAA_val', -0.0155), ('triDAA_du', -0.0094), ('triDAA_dv', 0.1965), ('triNNA_val', -0.0148), ('triNNA_du', -0.0849), ('triNNA_dt', 0.0063)]
[    0.9s]   null vector 71: [('bound', -0.0002), ('pairA_val', -0.0033), ('pairA_der', 0.008), ('pairD_val', -0.0198), ('pairD_der', -0.0037), ('pairN_val', -0.0145), ('pairN_der', 0.0366), ('pairF_val', -0.0308), ('pairF_der', 0.0438), ('triFFA_val', 0.0451), ('triFFA_du', -0.0404), ('triFFA_dt', -0.0271), ('triFDN_val', 0.001), ('triFDN_du', 0.0049), ('triFDN_dv', 0.0518), ('triFDN_dt', -0.0325), ('triFNA_val', 0.0069), ('triFNA_du', -0.0016), ('triFNA_dv', -0.1713), ('triFNA_dt', 0.0839), ('triDAA_val', 0.0161), ('triDAA_du', -0.0023), ('triDAA_dv', -0.2182), ('triNNA_val', 0.0158), ('triNNA_du', 0.1247), ('triNNA_dt', 0.0258)]
[    0.9s]   null vector 72: [('bound', -0.0047), ('pairA_val', 0.0043), ('pairA_der', -0.0143), ('pairD_val', 0.0228), ('pairD_der', -0.0492), ('pairN_val', 0.0101), ('pairN_der', -0.0641), ('pairF_val', 0.0491), ('pairF_der', -0.0489), ('triFFA_val', -0.0623), ('triFFA_du', 0.0558), ('triFFA_dt', 0.0368), ('triFDN_val', -0.0133), ('triFDN_du', 0.0136), ('triFDN_dv', -0.1107), ('triFDN_dt', 0.0786), ('triFNA_val', 0.0001), ('triFNA_du', -0.0074), ('triFNA_dv', 0.234), ('triFNA_dt', -0.1075), ('triDAA_val', 0.0311), ('triDAA_du', -0.0047), ('triDAA_dv', 0.2384), ('triNNA_val', -0.0094), ('triNNA_du', -0.1485), ('triNNA_dt', 0.014)]
[    0.9s]   null vector 73: [('bound', 0.0032), ('pairA_val', -0.0028), ('pairA_der', 0.0058), ('pairD_val', 0.0067), ('pairD_der', 0.0087), ('pairN_val', 0.005), ('pairN_der', 0.0061), ('pairF_val', -0.0058), ('pairF_der', 0.0151), ('triFFA_val', 0.0234), ('triFFA_du', -0.0067), ('triFFA_dt', -0.0141), ('triFDN_val', -0.0091), ('triFDN_du', -0.0142), ('triFDN_dv', 0.0657), ('triFDN_dt', -0.0297), ('triFNA_val', -0.0095), ('triFNA_du', -0.0034), ('triFNA_dv', -0.0382), ('triFNA_dt', -0.0103), ('triDAA_val', -0.0731), ('triDAA_du', -0.0083), ('triDAA_dv', -0.0335), ('triNNA_val', -0.0097), ('triNNA_du', 0.0488), ('triNNA_dt', -0.0048)]
[    0.9s]   null vector 74: [('bound', -0.0032), ('pairA_val', 0.0048), ('pairA_der', -0.0119), ('pairD_val', 0.0062), ('pairD_der', -0.0176), ('pairN_val', 0.0008), ('pairN_der', -0.0267), ('pairF_val', 0.0189), ('pairF_der', -0.0244), ('triFFA_val', -0.0439), ('triFFA_du', 0.0261), ('triFFA_dt', 0.0263), ('triFDN_val', 0.0031), ('triFDN_du', 0.0091), ('triFDN_dv', -0.0955), ('triFDN_dt', 0.0392), ('triFNA_val', 0.0046), ('triFNA_du', -0.0089), ('triFNA_dv', 0.1157), ('triFNA_dt', -0.0292), ('triDAA_val', 0.0707), ('triDAA_du', 0.0256), ('triDAA_dv', 0.132), ('triNNA_val', 0.0064), ('triNNA_du', -0.0522), ('triNNA_dt', 0.0143)]
[    0.9s]   null vector 75: [('bound', 0.0092), ('pairA_val', -0.0088), ('pairA_der', 0.0185), ('pairD_val', 0.0161), ('pairD_der', 0.0232), ('pairN_val', 0.0125), ('pairN_der', 0.0256), ('pairF_val', -0.0205), ('pairF_der', 0.041), ('triFFA_val', 0.0651), ('triFFA_du', -0.0244), ('triFFA_dt', -0.0463), ('triFDN_val', -0.0112), ('triFDN_du', -0.0359), ('triFDN_dv', 0.1964), ('triFDN_dt', -0.09), ('triFNA_val', -0.0285), ('triFNA_du', -0.0013), ('triFNA_dv', -0.1216), ('triFNA_dt', -0.0137), ('triDAA_val', -0.1976), ('triDAA_du', -0.0146), ('triDAA_dv', -0.115), ('triNNA_val', -0.0252), ('triNNA_du', 0.134), ('triNNA_dt', -0.014)]
[    0.9s]   null vector 76: [('bound', 0.0005), ('pairA_val', -0.001), ('pairA_der', 0.005), ('pairD_val', -0.0061), ('pairD_der', -0.0009), ('pairN_val', -0.0027), ('pairN_der', 0.0118), ('pairF_val', -0.0106), ('pairF_der', 0.016), ('triFFA_val', 0.02), ('triFFA_du', -0.0172), ('triFFA_dt', -0.0119), ('triFDN_val', 0.002), ('triFDN_du', 0.0062), ('triFDN_dv', 0.0298), ('triFDN_dt', -0.0087), ('triFNA_val', -0.0012), ('triFNA_du', 0.0086), ('triFNA_dv', -0.0678), ('triFNA_dt', 0.0294), ('triDAA_val', -0.0153), ('triDAA_du', -0.0171), ('triDAA_dv', -0.081), ('triNNA_val', 0.0011), ('triNNA_du', 0.0274), ('triNNA_dt', 0.0043)]
[    0.9s]   null vector 77: [('bound', -0.0041), ('pairA_val', 0.0064), ('pairA_der', -0.0164), ('pairD_val', 0.0053), ('pairD_der', 0.0029), ('pairN_val', 0.0036), ('pairN_der', -0.0319), ('pairF_val', 0.0263), ('pairF_der', -0.0412), ('triFFA_val', -0.06), ('triFFA_du', 0.0423), ('triFFA_dt', 0.0407), ('triFDN_val', -0.0058), ('triFDN_du', -0.0015), ('triFDN_dv', -0.1298), ('triFDN_dt', 0.0498), ('triFNA_val', 0.0138), ('triFNA_du', -0.0185), ('triFNA_dv', 0.1744), ('triFNA_dt', -0.0554), ('triDAA_val', 0.0973), ('triDAA_du', 0.0291), ('triDAA_dv', 0.1936), ('triNNA_val', 0.0056), ('triNNA_du', -0.096), ('triNNA_dt', -0.0117)]
[    0.9s]   null vector 78: [('bound', 0.0053), ('pairA_val', -0.0055), ('pairA_der', 0.0117), ('pairD_val', 0.0083), ('pairD_der', 0.0074), ('pairN_val', 0.0056), ('pairN_der', 0.0191), ('pairF_val', -0.0145), ('pairF_der', 0.0267), ('triFFA_val', 0.0426), ('triFFA_du', -0.0224), ('triFFA_dt', -0.0308), ('triFDN_val', 0.0028), ('triFDN_du', -0.0111), ('triFDN_dv', 0.1164), ('triFDN_dt', -0.0485), ('triFNA_val', -0.0187), ('triFNA_du', 0.0009), ('triFNA_dv', -0.0878), ('triFNA_dt', 0.0057), ('triDAA_val', -0.1106), ('triDAA_du', -0.0007), ('triDAA_dv', -0.0842), ('triNNA_val', -0.0106), ('triNNA_du', 0.0906), ('triNNA_dt', 0.0006)]
[    0.9s]   null vector 79: [('bound', -0.0155), ('pairA_val', -0.0774), ('pairA_der', -0.0794), ('pairD_val', 0.0752), ('pairD_der', 0.0276), ('pairN_val', 0.193), ('pairN_der', -0.0057), ('pairF_val', -0.0521), ('pairF_der', 0.0136), ('triFFA_val', 0.227), ('triFFA_du', -0.0422), ('triFFA_dt', 0.1656), ('triFDN_val', 0.2201), ('triFDN_du', 0.3784), ('triFDN_dv', 0.1147), ('triFDN_dt', -0.8367), ('triFNA_val', 0.3605), ('triFNA_du', 0.0892), ('triFNA_dv', -0.1867), ('triFNA_dt', -0.3548), ('triDAA_val', 0.3227), ('triDAA_du', 0.0293), ('triDAA_dv', -0.2981), ('triNNA_val', -0.2059), ('triNNA_du', -0.498), ('triNNA_dt', 0.1328)]
[    0.9s]   null vector 80: [('bound', 0.0041), ('pairA_val', 0.1091), ('pairA_der', 0.0463), ('pairD_val', 0.0494), ('pairD_der', 0.0755), ('pairN_val', -0.0308), ('pairN_der', 0.0269), ('pairF_val', 0.1576), ('pairF_der', 0.0627), ('triFFA_val', -0.2071), ('triFFA_du', 0.0515), ('triFFA_dt', -0.4518), ('triFDN_val', 0.1785), ('triFDN_du', -0.5652), ('triFDN_dv', -0.3444), ('triFDN_dt', -0.2539), ('triFNA_val', -0.0943), ('triFNA_du', 0.3674), ('triFNA_dv', -0.0382), ('triFNA_dt', -0.251), ('triDAA_val', -0.3033), ('triDAA_du', 1.0), ('triDAA_dv', -0.1255), ('triNNA_val', -0.0899), ('triNNA_du', 0.1619), ('triNNA_dt', -0.2175)]
[    0.9s]   null vector 81: [('bound', -0.0286), ('pairA_val', -0.0597), ('pairA_der', 0.0274), ('pairD_val', -0.0197), ('pairD_der', 0.126), ('pairN_val', 0.1152), ('pairN_der', 0.0002), ('pairF_val', -0.0867), ('pairF_der', -0.0886), ('triFFA_val', 0.0489), ('triFFA_du', -0.0243), ('triFFA_dt', 0.332), ('triFDN_val', -0.1105), ('triFDN_du', 0.5789), ('triFDN_dv', 0.1884), ('triFDN_dt', -0.1373), ('triFNA_val', -0.0886), ('triFNA_du', 0.0747), ('triFNA_dv', -0.0821), ('triFNA_dt', -0.3797), ('triDAA_val', 0.1444), ('triDAA_du', 0.7296), ('triDAA_dv', -0.3484), ('triNNA_val', -0.0324), ('triNNA_du', -0.8011), ('triNNA_dt', -0.2593)]
[    0.9s]   null vector 82: [('bound', -0.0184), ('pairA_val', 0.0072), ('pairA_der', -0.0171), ('pairD_val', -0.0219), ('pairD_der', 0.0122), ('pairN_val', 0.0032), ('pairN_der', 0.0563), ('pairF_val', 0.0599), ('pairF_der', 0.0207), ('triFFA_val', 0.0356), ('triFFA_du', -0.0154), ('triFFA_dt', -0.3501), ('triFDN_val', 0.1531), ('triFDN_du', -0.5616), ('triFDN_dv', -0.3211), ('triFDN_dt', 0.3079), ('triFNA_val', 0.0201), ('triFNA_du', 0.0673), ('triFNA_dv', 0.1141), ('triFNA_dt', -0.0248), ('triDAA_val', -0.0658), ('triDAA_du', -0.2119), ('triDAA_dv', -0.0664), ('triNNA_val', 0.0102), ('triNNA_du', -0.3233), ('triNNA_dt', -0.038)]
[    0.9s]   null vector 83: [('bound', -0.0138), ('pairA_val', -0.0195), ('pairA_der', 0.0088), ('pairD_val', -0.0698), ('pairD_der', 0.0386), ('pairN_val', -0.014), ('pairN_der', 0.045), ('pairF_val', -0.0521), ('pairF_der', -0.0175), ('triFFA_val', -0.0019), ('triFFA_du', 0.0424), ('triFFA_dt', 0.1401), ('triFDN_val', -0.0918), ('triFDN_du', 0.1038), ('triFDN_dv', 0.0433), ('triFDN_dt', 0.1849), ('triFNA_val', 0.0265), ('triFNA_du', -0.0927), ('triFNA_dv', 0.1798), ('triFNA_dt', 0.0298), ('triDAA_val', 0.0368), ('triDAA_du', -0.311), ('triDAA_dv', -0.2026), ('triNNA_val', 0.0226), ('triNNA_du', -0.1787), ('triNNA_dt', -0.099)]
[    0.9s]   null vector 84: [('bound', 0.0045), ('pairA_val', 0.029), ('pairA_der', -0.0172), ('pairD_val', 0.0149), ('pairD_der', 0.0256), ('pairN_val', 0.0281), ('pairN_der', -0.0053), ('pairF_val', 0.039), ('pairF_der', 0.0233), ('triFFA_val', 0.0073), ('triFFA_du', -0.0266), ('triFFA_dt', -0.1924), ('triFDN_val', 0.0995), ('triFDN_du', -0.1705), ('triFDN_dv', -0.071), ('triFDN_dt', -0.0931), ('triFNA_val', 0.0409), ('triFNA_du', 0.1428), ('triFNA_dv', -0.1084), ('triFNA_dt', -0.0184), ('triDAA_val', 0.023), ('triDAA_du', -0.08), ('triDAA_dv', 0.0065), ('triNNA_val', -0.0483), ('triNNA_du', -0.0297), ('triNNA_dt', -0.0396)]
[    0.9s]   null vector 85: [('bound', 0.0105), ('pairA_val', 0.0015), ('pairA_der', 0.0344), ('pairD_val', -0.0078), ('pairD_der', 0.0534), ('pairN_val', -0.0187), ('pairN_der', -0.0085), ('pairF_val', -0.0612), ('pairF_der', 0.0359), ('triFFA_val', -0.0925), ('triFFA_du', 0.1061), ('triFFA_dt', 0.3055), ('triFDN_val', -0.188), ('triFDN_du', 0.2332), ('triFDN_dv', 0.154), ('triFDN_dt', -0.0085), ('triFNA_val', -0.0221), ('triFNA_du', -0.2317), ('triFNA_dv', 0.3647), ('triFNA_dt', 0.0845), ('triDAA_val', -0.1895), ('triDAA_du', -0.0488), ('triDAA_dv', 0.0379), ('triNNA_val', 0.0252), ('triNNA_du', 0.3761), ('triNNA_dt', -0.0271)]
[    0.9s]   null vector 86: [('bound', -0.0034), ('pairA_val', -0.006), ('pairA_der', 0.0101), ('pairD_val', 0.0007), ('pairD_der', 0.0035), ('pairN_val', 0.0046), ('pairN_der', -0.0076), ('pairF_val', -0.007), ('pairF_der', -0.0105), ('triFFA_val', -0.0102), ('triFFA_du', 0.0081), ('triFFA_dt', 0.0665), ('triFDN_val', -0.0445), ('triFDN_du', 0.0898), ('triFDN_dv', 0.0015), ('triFDN_dt', 0.0304), ('triFNA_val', -0.0681), ('triFNA_du', 0.0029), ('triFNA_dv', 0.0063), ('triFNA_dt', -0.091), ('triDAA_val', -0.0581), ('triDAA_du', 0.193), ('triDAA_dv', -0.0243), ('triNNA_val', 0.0021), ('triNNA_du', -0.0904), ('triNNA_dt', -0.0336)]
[    0.9s]   null vector 87: [('bound', -0.011), ('pairA_val', -0.0022), ('pairA_der', -0.0251), ('pairD_val', -0.0129), ('pairD_der', -0.0498), ('pairN_val', 0.0094), ('pairN_der', 0.0127), ('pairF_val', 0.0271), ('pairF_der', 0.0089), ('triFFA_val', 0.057), ('triFFA_du', -0.0383), ('triFFA_dt', -0.2202), ('triFDN_val', 0.1121), ('triFDN_du', -0.241), ('triFDN_dv', -0.0319), ('triFDN_dt', 0.0319), ('triFNA_val', 0.1354), ('triFNA_du', 0.0575), ('triFNA_dv', -0.0462), ('triFNA_dt', 0.0904), ('triDAA_val', 0.1877), ('triDAA_du', -0.4089), ('triDAA_dv', -0.0998), ('triNNA_val', -0.0109), ('triNNA_du', -0.1124), ('triNNA_dt', 0.0485)]
[    0.9s]   null vector 88: [('bound', 0.0102), ('pairA_val', 0.0042), ('pairA_der', 0.0123), ('pairD_val', 0.0255), ('pairD_der', -0.0504), ('pairN_val', -0.0163), ('pairN_der', -0.0434), ('pairF_val', -0.0024), ('pairF_der', 0.0121), ('triFFA_val', -0.0679), ('triFFA_du', 0.0569), ('triFFA_dt', 0.1165), ('triFDN_val', -0.0786), ('triFDN_du', 0.102), ('triFDN_dv', 0.0514), ('triFDN_dt', -0.0697), ('triFNA_val', -0.0546), ('triFNA_du', -0.0595), ('triFNA_dv', 0.1132), ('triFNA_dt', 0.0181), ('triDAA_val', -0.1262), ('triDAA_du', 0.1565), ('triDAA_dv', 0.1046), ('triNNA_val', 0.0045), ('triNNA_du', 0.2125), ('triNNA_dt', 0.066)]
[    0.9s]   null vector 89: [('bound', -0.083), ('pairA_val', -0.0989), ('pairA_der', -0.0289), ('pairD_val', 1.0), ('pairD_der', 0.368), ('pairN_val', -0.3986), ('pairN_der', -0.1293), ('pairF_val', 0.5636), ('pairF_der', -0.0995), ('triFFA_val', -0.3261), ('triFFA_du', 0.0633), ('triFFA_dt', -0.0763), ('triFDN_val', -0.042), ('triFDN_du', 0.1297), ('triFDN_dv', 0.081), ('triFDN_dt', 0.1705), ('triFNA_val', -0.112), ('triFNA_du', -0.0369), ('triFNA_dv', 0.0117), ('triFNA_dt', 0.0739), ('triDAA_val', -0.0168), ('triDAA_du', 0.0215), ('triDAA_dv', -0.2487), ('triNNA_val', 0.0143), ('triNNA_du', -0.0995), ('triNNA_dt', 0.3617)]
[    0.9s]   null vector 90: [('bound', 0.0073), ('pairA_val', -0.0172), ('pairA_der', -0.0193), ('pairD_val', -0.8313), ('pairD_der', -0.1096), ('pairN_val', 0.3549), ('pairN_der', 0.5562), ('pairF_val', 1.0), ('pairF_der', -0.2487), ('triFFA_val', -0.4329), ('triFFA_du', -0.0171), ('triFFA_dt', -0.1779), ('triFDN_val', -0.3114), ('triFDN_du', 0.1682), ('triFDN_dv', 0.1096), ('triFDN_dt', 0.0183), ('triFNA_val', -0.0083), ('triFNA_du', -0.0675), ('triFNA_dv', -0.0304), ('triFNA_dt', -0.2334), ('triDAA_val', -0.1534), ('triDAA_du', 0.0002), ('triDAA_dv', -0.0461), ('triNNA_val', 0.0135), ('triNNA_du', 0.0103), ('triNNA_dt', 0.5495)]
[    0.9s]   null vector 91: [('bound', -0.0103), ('pairA_val', 0.1091), ('pairA_der', -0.0211), ('pairD_val', 0.6008), ('pairD_der', -0.1616), ('pairN_val', 1.0), ('pairN_der', 0.6541), ('pairF_val', 0.1962), ('pairF_der', -0.6679), ('triFFA_val', -0.2605), ('triFFA_du', 0.2005), ('triFFA_dt', 0.4749), ('triFDN_val', 0.4063), ('triFDN_du', -0.1317), ('triFDN_dv', -0.029), ('triFDN_dt', 0.1319), ('triFNA_val', -0.0279), ('triFNA_du', -0.0315), ('triFNA_dv', -0.4117), ('triFNA_dt', 0.1681), ('triDAA_val', -0.0989), ('triDAA_du', -0.0993), ('triDAA_dv', -0.0712), ('triNNA_val', 0.0663), ('triNNA_du', 0.1223), ('triNNA_dt', -0.5851)]
[    0.9s]   null vector 92: [('bound', -0.018), ('pairA_val', 0.1262), ('pairA_der', -0.0328), ('pairD_val', 0.1626), ('pairD_der', -0.2322), ('pairN_val', 0.3839), ('pairN_der', 0.2891), ('pairF_val', 0.0854), ('pairF_der', 0.2071), ('triFFA_val', 0.0781), ('triFFA_du', -0.2802), ('triFFA_dt', -0.7652), ('triFDN_val', 0.4154), ('triFDN_du', 0.6087), ('triFDN_dv', 0.1684), ('triFDN_dt', -0.3257), ('triFNA_val', -0.0328), ('triFNA_du', 0.1299), ('triFNA_dv', 0.8591), ('triFNA_dt', 1.0), ('triDAA_val', -0.0089), ('triDAA_du', 0.1458), ('triDAA_dv', -0.0328), ('triNNA_val', -0.0505), ('triNNA_du', -0.0729), ('triNNA_dt', -0.152)]
[    0.9s]   null vector 93: [('bound', -0.0038), ('pairA_val', -0.0597), ('pairA_der', -0.0176), ('pairD_val', -0.2373), ('pairD_der', 0.224), ('pairN_val', 0.712), ('pairN_der', -1.0), ('pairF_val', 0.013), ('pairF_der', -0.0293), ('triFFA_val', -0.1238), ('triFFA_du', 0.2626), ('triFFA_dt', 0.0706), ('triFDN_val', 0.1635), ('triFDN_du', -0.0734), ('triFDN_dv', -0.0197), ('triFDN_dt', 0.1149), ('triFNA_val', -0.0527), ('triFNA_du', 0.008), ('triFNA_dv', -0.0371), ('triFNA_dt', 0.3012), ('triDAA_val', 0.0503), ('triDAA_du', 0.1576), ('triDAA_dv', -0.1694), ('triNNA_val', 0.0599), ('triNNA_du', 0.0418), ('triNNA_dt', 0.2601)]
[    0.9s]   null vector 94: [('bound', -0.039), ('pairA_val', 0.2006), ('pairA_der', -0.0181), ('pairD_val', 0.5544), ('pairD_der', -0.1842), ('pairN_val', 0.8521), ('pairN_der', 0.1192), ('pairF_val', -0.0778), ('pairF_der', 1.0), ('triFFA_val', 0.0262), ('triFFA_du', -0.5873), ('triFFA_dt', -0.0746), ('triFDN_val', -0.6592), ('triFDN_du', -0.146), ('triFDN_dv', 0.1027), ('triFDN_dt', 0.2331), ('triFNA_val', -0.0194), ('triFNA_du', -0.0039), ('triFNA_dv', -0.0095), ('triFNA_dt', -0.5169), ('triDAA_val', 0.3961), ('triDAA_du', 0.0529), ('triDAA_dv', 0.1581), ('triNNA_val', 0.1011), ('triNNA_du', 0.1564), ('triNNA_dt', 0.1804)]
[    0.9s]   null vector 95: [('bound', 0.0007), ('pairA_val', 0.0077), ('pairA_der', 0.0481), ('pairD_val', 0.001), ('pairD_der', 0.0109), ('pairN_val', 0.0056), ('pairN_der', 0.0063), ('pairF_val', 0.0224), ('pairF_der', -0.0106), ('triFFA_val', -0.0246), ('triFFA_du', -0.0039), ('triFFA_dt', 0.0024), ('triFDN_val', 0.0217), ('triFDN_du', 0.0037), ('triFDN_dv', 0.0083), ('triFDN_dt', 0.0044), ('triFNA_val', -0.0077), ('triFNA_du', -0.0076), ('triFNA_dv', 0.001), ('triFNA_dt', -0.0078), ('triDAA_val', -0.0149), ('triDAA_du', 0.0043), ('triDAA_dv', -0.0243), ('triNNA_val', 0.008), ('triNNA_du', 0.0233), ('triNNA_dt', -0.0003)]
[    0.9s] pivot unknowns (a0,a1,lam excluded): ['H0[0,6]', 'H0[0,7]', 'H0[1,6]', 'H0[1,7]', 'H0[3,6]', 'H0[3,7]', 'H0[4,7]', 'H0[5,7]', 'H0[6,6]', 'H0[6,7]', 'H0[7,7]', 'H1[0,0]', 'H2[3,5]', 'H3[0,4]', 'H3[1,4]', 'H4[0,1]', 'H4[0,2]', 'H4[1,3]', 'H5[0,0]', 'H5[0,1]', 'H5[0,2]', 'H5[1,1]', 'H5[1,2]', 'H5[2,2]']
[    0.9s] selected 24 rows: cond 1.768e+05
[    0.9s] dropped rows: ['triFNA_dv', 'triNNA_val']
[    0.9s] unforced best cond 1.025e+05, would drop ['triFDN_val', 'triFNA_dv']
[    1.0s] max residual over ALL 26 rows at the 50-digit solution: 3.951e-34 (definitional rows: 4.28e-50 )
[    1.0s] max |p - x0| over pivots: 1.03e-7
[    1.0s] ||I - N M||_inf with double-precision N: 5.06e-11;  ||N||_inf = 1.988e+01; ||M||_inf=3.802e+04
[    1.0s] H'_0 eigenvalues: min 2.4094e-6 max 0.081414
[    1.0s] H'_1 eigenvalues: min 0.0015149 max 84.021
[    1.0s] H'_2 eigenvalues: min 0.00067476 max 25.332
[    1.0s] H'_3 eigenvalues: min 1.6748e-5 max 0.010008
[    1.0s] H'_4 eigenvalues: min 3.5652e-5 max 0.0074255
[    1.0s] H'_5 eigenvalues: min 5.0043e-7 max 1.86e-5
[    1.0s] bound - E(u*) = 4.4926e-41
[    2.8s] pair polynomial min on 1201 pts: 1.5326e-11  at chords: ['-2.11e-17', '7.92e-18', '7.12e-17', '-6.56e-16']
[    8.5s] triangle slack min on 3840 pts: 2.7448e-8
[    8.5s] saved task1_design.json
